Datetime,beaconid,realx,realy,edge_1,edge_2,edge_3,edge_8,edge_9,edge_10,edge_11,edge_12,edge_13
2018-09-18T20:03:15.500000Z,1,18.646750750000002,8.0555,-68.0,-75.0,-80.0,-79.0,-73.0,-63.0,-84.0,-79.0,-55.0
2018-09-18T20:03:16.000000Z,1,18.6385005,7.640000000000001,-74.0,-70.0,-75.33333333333333,-84.0,-78.25,-73.75,-82.0,-84.0,-77.0
2018-09-18T20:03:16.500000Z,1,18.63025025,7.2245,-70.66666666666667,-85.0,-82.0,-77.0,-74.5,-65.33333333333333,-79.0,-82.0,-69.0
2018-09-18T20:03:17.000000Z,1,18.5906,6.4646,-70.66666666666667,-70.0,-76.0,-73.0,-75.0,-68.0,-77.0,-74.0,-66.5
2018-09-18T20:03:17.500000Z,1,18.5592,6.1202,-70.5,-66.0,-74.75,-96.0,-65.33333333333333,-60.5,-87.0,-75.33333333333333,-77.0
2018-09-18T20:03:18.000000Z,1,18.5278,5.7758,-71.75,-66.0,-69.5,-78.5,-65.25,-63.5,-80.5,-77.66666666666667,-70.5
2018-09-18T20:03:18.500000Z,1,18.4964,5.4314,-59.75,-67.5,-70.0,-83.0,-64.0,-65.66666666666667,-81.0,-76.66666666666667,-80.0
2018-09-18T20:03:19.000000Z,1,18.535444555555557,4.892111111111111,-67.0,-61.0,-69.0,-78.0,-75.0,-75.0,-77.0,-80.5,-73.33333333333333
2018-09-18T20:03:19.500000Z,1,18.60588911111111,4.697222222222222,-56.333333333333336,-66.5,-73.5,-85.0,-71.0,-70.0,-89.5,-73.0,-72.0
2018-09-18T20:03:20.000000Z,1,18.676333666666668,4.5023333333333335,-56.333333333333336,-72.5,-72.5,-96.0,-82.0,-76.0,-89.5,-73.0,-81.5
2018-09-18T20:03:20.500000Z,1,18.746778222222222,4.307444444444444,-63.333333333333336,-61.5,-70.33333333333333,-84.0,-61.333333333333336,-85.0,-89.5,-87.0,-81.66666666666667
2018-09-18T20:03:21.000000Z,1,18.81722277777778,4.112555555555556,-71.0,-74.5,-73.0,-83.0,-57.333333333333336,-72.5,-89.5,-74.5,-75.66666666666667
2018-09-18T20:03:21.500000Z,1,18.887667333333333,3.917666666666667,-64.75,-72.0,-60.0,-83.0,-66.5,-74.0,-89.5,-81.0,-86.0
2018-09-18T20:03:22.000000Z,1,18.95811188888889,3.722777777777778,-68.0,-68.5,-61.0,-86.0,-60.333333333333336,-68.0,-89.5,-74.0,-72.0
2018-09-18T20:03:22.500000Z,1,19.028556444444444,3.527888888888889,-71.5,-74.0,-68.66666666666667,-86.0,-67.33333333333333,-77.0,-89.5,-95.0,-76.33333333333333
2018-09-18T20:03:23.000000Z,1,19.360801000000002,3.3916,-65.0,-62.5,-68.5,-86.0,-57.0,-76.25,-88.0,-78.5,-74.0
2018-09-18T20:03:23.500000Z,1,19.622601000000003,3.4502,-80.0,-56.333333333333336,-54.0,-87.0,-74.33333333333333,-79.5,-88.0,-79.0,-79.5
2018-09-18T20:03:24.000000Z,1,19.884401,3.5088,-75.0,-62.333333333333336,-60.0,-87.0,-58.0,-79.5,-88.0,-79.0,-79.0
2018-09-18T20:03:24.500000Z,1,20.146201,3.5674,-68.75,-56.0,-63.0,-87.0,-63.2,-80.5,-88.0,-78.5,-73.0
2018-09-18T20:03:25.000000Z,1,20.39914385714286,3.8604285714285713,-69.0,-57.0,-61.0,-87.0,-68.33333333333333,-79.5,-84.5,-91.0,-78.0
2018-09-18T20:03:25.500000Z,1,20.390286714285715,4.094857142857143,-74.5,-66.33333333333333,-62.0,-82.0,-68.33333333333333,-82.0,-84.5,-92.5,-77.33333333333333
2018-09-18T20:03:26.000000Z,1,20.381429571428573,4.329285714285715,-58.0,-57.0,-60.5,-75.0,-60.0,-85.0,-77.0,-83.0,-78.5
2018-09-18T20:03:26.500000Z,1,20.37257242857143,4.563714285714286,-73.0,-57.0,-60.0,-75.0,-65.0,-88.0,-79.33333333333333,-83.0,-78.5
2018-09-18T20:03:27.000000Z,1,20.36371528571429,4.7981428571428575,-62.0,-71.0,-60.5,-78.0,-61.666666666666664,-76.0,-79.33333333333333,-81.5,-78.5
2018-09-18T20:03:27.500000Z,1,20.354858142857143,5.032571428571429,-76.0,-56.333333333333336,-66.0,-72.0,-71.66666666666667,-71.0,-84.0,-80.0,-68.0
2018-09-18T20:03:28.000000Z,1,20.420334166666667,5.5311666666666675,-76.0,-61.0,-74.0,-72.0,-71.66666666666667,-71.0,-84.0,-80.0,-68.0
2018-09-18T20:03:28.500000Z,1,20.494667333333336,5.795333333333334,-50.333333333333336,-50.0,-64.0,-81.0,-70.33333333333333,-71.66666666666667,-84.0,-91.0,-77.0
2018-09-18T20:03:29.000000Z,1,20.5690005,6.0595,-76.0,-56.0,-64.0,-81.0,-69.5,-92.0,-92.0,-91.0,-79.0
2018-09-18T20:03:29.500000Z,1,20.643333666666667,6.323666666666667,-63.0,-65.0,-54.333333333333336,-81.0,-83.0,-92.0,-92.0,-91.0,-75.0
2018-09-18T20:03:30.000000Z,1,20.717666833333336,6.587833333333334,-75.0,-64.33333333333333,-61.0,-81.0,-86.0,-92.0,-92.0,-91.0,-75.0
2018-09-18T20:03:30.500000Z,1,20.8081998,7.1752,-65.33333333333333,-49.0,-52.0,-81.0,-65.33333333333333,-78.0,-92.0,-91.0,-71.75
2018-09-18T20:03:31.000000Z,1,20.8243996,7.4984,-71.0,-64.5,-57.333333333333336,-81.0,-79.0,-82.0,-87.0,-81.0,-80.0
2018-09-18T20:03:31.500000Z,1,20.840599400000002,7.8216,-74.0,-67.33333333333333,-61.333333333333336,-76.5,-65.5,-75.0,-87.0,-76.0,-69.0
2018-09-18T20:03:32.000000Z,1,20.8567992,8.1448,-62.333333333333336,-59.333333333333336,-55.0,-76.5,-70.33333333333333,-75.0,-79.0,-76.0,-79.33333333333333
2018-09-18T20:03:32.500000Z,1,20.897249,8.809750000000001,-63.25,-58.5,-64.8,-92.0,-75.5,-79.66666666666667,-79.0,-76.0,-79.0
2018-09-18T20:03:33.000000Z,1,20.921498999999997,9.1515,-50.0,-57.0,-59.0,-83.0,-63.333333333333336,-65.0,-78.0,-76.0,-70.0
2018-09-18T20:03:33.500000Z,1,20.945749,9.49325,-67.25,-63.333333333333336,-67.0,-81.5,-69.0,-76.5,-78.0,-83.0,-80.66666666666667
2018-09-18T20:03:34.000000Z,1,21.235665666666666,9.745666666666667,-62.0,-61.333333333333336,-60.0,-81.5,-70.66666666666667,-84.5,-78.0,-82.0,-70.0
2018-09-18T20:03:34.500000Z,1,21.50133233333333,9.656333333333334,-71.0,-61.75,-59.0,-81.5,-87.5,-77.5,-78.0,-79.0,-78.0
2018-09-18T20:03:35.000000Z,1,21.766999,9.567,-75.0,-67.0,-57.8,-72.0,-70.5,-75.0,-82.0,-95.0,-80.5
2018-09-18T20:03:35.500000Z,1,22.032665666666666,9.477666666666666,-65.0,-59.0,-50.333333333333336,-74.5,-74.5,-77.33333333333333,-82.0,-95.0,-81.0
2018-09-18T20:03:36.000000Z,1,22.29833233333333,9.388333333333334,-74.75,-52.0,-50.0,-82.0,-75.0,-77.33333333333333,-82.0,-95.0,-81.0
2018-09-18T20:03:36.500000Z,1,22.790999333333332,9.213333333333333,-65.5,-62.0,-57.0,-85.0,-64.0,-69.0,-85.0,-84.0,-70.0
2018-09-18T20:03:37.000000Z,1,23.017999666666665,9.127666666666666,-70.33333333333333,-62.0,-56.5,-85.0,-77.66666666666667,-74.0,-85.0,-84.0,-83.0
2018-09-18T20:03:37.500000Z,1,23.244999999999997,9.042,-66.0,-52.5,-47.0,-86.0,-75.33333333333333,-80.0,-85.0,-85.0,-73.0
2018-09-18T20:03:38.000000Z,1,23.472000333333334,8.956333333333333,-68.33333333333333,-56.5,-48.75,-77.0,-67.66666666666667,-78.33333333333333,-91.0,-85.0,-89.0
2018-09-18T20:03:38.500000Z,1,23.699000666666667,8.870666666666667,-61.333333333333336,-60.666666666666664,-46.666666666666664,-79.5,-64.33333333333333,-64.0,-91.0,-85.0,-89.0
2018-09-18T20:03:39.000000Z,1,24.021501,8.44175,-60.0,-59.0,-48.0,-79.5,-64.0,-75.5,-96.0,-85.0,-68.0
2018-09-18T20:03:39.500000Z,1,24.117001000000002,8.0985,-65.0,-59.0,-48.0,-78.0,-68.0,-74.0,-96.0,-85.0,-85.0
2018-09-18T20:03:40.000000Z,1,24.212501,7.75525,-52.0,-60.5,-53.0,-73.0,-54.0,-74.0,-96.0,-85.0,-76.0
2018-09-18T20:03:40.500000Z,1,24.290334166666668,7.121666666666666,-54.0,-69.33333333333333,-53.0,-86.0,-69.66666666666667,-80.0,-96.0,-85.0,-83.0
2018-09-18T20:03:41.000000Z,1,24.272667333333334,6.831333333333333,-58.5,-64.0,-53.5,-86.0,-71.0,-77.5,-82.0,-85.0,-81.0
2018-09-18T20:03:41.500000Z,1,24.2550005,6.541,-60.75,-61.5,-65.0,-86.0,-66.5,-72.5,-80.0,-85.0,-73.0
2018-09-18T20:03:42.000000Z,1,24.237333666666668,6.250666666666667,-53.0,-53.5,-52.666666666666664,-86.0,-62.5,-68.0,-80.0,-85.0,-74.0
2018-09-18T20:03:42.500000Z,1,24.219666833333335,5.960333333333333,-53.333333333333336,-58.0,-48.0,-83.0,-58.0,-76.0,-80.0,-85.0,-77.5
2018-09-18T20:03:43.000000Z,1,24.0228335,5.519166666666667,-52.0,-48.0,-64.0,-83.0,-67.0,-74.0,-79.0,-79.0,-73.0
2018-09-18T20:03:43.500000Z,1,23.843667,5.368333333333333,-53.0,-63.0,-68.0,-83.0,-64.33333333333333,-79.0,-81.0,-81.0,-68.0
2018-09-18T20:03:44.000000Z,1,23.664500500000003,5.217499999999999,-57.0,-59.5,-67.5,-80.0,-75.5,-85.0,-81.0,-80.0,-72.0
2018-09-18T20:03:44.500000Z,1,23.485334,5.066666666666666,-45.333333333333336,-55.75,-70.0,-78.0,-66.4,-76.5,-81.0,-80.0,-79.5
2018-09-18T20:03:45.000000Z,1,23.3061675,4.9158333333333335,-49.5,-52.0,-66.5,-78.0,-75.25,-78.0,-81.0,-80.0,-76.0
2018-09-18T20:03:45.500000Z,1,22.677600599999998,4.7867999999999995,-44.0,-69.25,-57.666666666666664,-83.0,-66.25,-72.5,-83.5,-80.0,-74.5
2018-09-18T20:03:46.000000Z,1,22.2282002,4.808599999999999,-65.33333333333333,-63.5,-60.0,-76.5,-70.33333333333333,-69.0,-79.0,-95.0,-80.5
2018-09-18T20:03:46.500000Z,1,21.778799799999998,4.8304,-45.5,-71.5,-69.66666666666667,-81.0,-62.5,-80.0,-79.0,-95.0,-80.5
2018-09-18T20:03:47.000000Z,1,21.3293994,4.8522,-49.0,-57.25,-56.4,-81.0,-73.75,-80.75,-79.0,-95.0,-72.0
2018-09-18T20:03:47.500000Z,1,20.7731994,4.9525999999999994,-45.666666666666664,-60.5,-61.5,-77.0,-71.0,-76.0,-79.0,-80.66666666666667,-73.0
2018-09-18T20:03:48.000000Z,1,20.6663998,5.0312,-53.0,-61.75,-64.66666666666667,-81.0,-64.5,-78.0,-79.0,-75.0,-73.0
2018-09-18T20:03:48.500000Z,1,20.5596002,5.1098,-45.0,-61.5,-60.5,-81.0,-61.25,-77.0,-79.0,-82.5,-70.0
2018-09-18T20:03:49.000000Z,1,20.4528006,5.188400000000001,-60.0,-65.33333333333333,-61.0,-76.0,-65.0,-77.0,-79.0,-82.5,-74.33333333333333
2018-09-18T20:03:49.500000Z,1,20.356334333333336,4.9935,-59.0,-68.0,-72.0,-76.0,-61.75,-77.0,-79.0,-82.5,-74.33333333333333
2018-09-18T20:03:50.000000Z,1,20.366667666666668,4.720000000000001,-72.0,-68.33333333333333,-69.5,-76.0,-61.5,-81.0,-75.0,-82.5,-67.0
2018-09-18T20:03:50.500000Z,1,20.377001,4.4465,-82.5,-67.0,-77.0,-76.0,-55.5,-79.66666666666667,-83.5,-83.0,-76.5
2018-09-18T20:03:51.000000Z,1,20.387334333333335,4.173,-80.0,-74.5,-75.0,-76.0,-63.25,-89.5,-78.0,-72.0,-91.0
2018-09-18T20:03:51.500000Z,1,20.39766766666667,3.8994999999999997,-69.0,-80.0,-73.33333333333333,-76.0,-57.0,-75.5,-73.0,-72.0,-77.0
2018-09-18T20:03:52.000000Z,1,20.189834333333337,3.577166666666667,-77.0,-71.33333333333333,-77.0,-83.0,-57.0,-65.0,-73.0,-84.0,-69.0
2018-09-18T20:03:52.500000Z,1,19.97166766666667,3.5283333333333333,-73.66666666666667,-71.33333333333333,-72.0,-83.0,-60.333333333333336,-65.0,-73.0,-85.0,-69.0
2018-09-18T20:03:53.000000Z,1,19.753501,3.4795,-74.5,-68.0,-84.0,-70.0,-70.2,-73.0,-86.0,-77.0,-69.0
2018-09-18T20:03:53.500000Z,1,19.535334333333335,3.4306666666666668,-76.0,-68.33333333333333,-75.0,-86.0,-72.25,-73.25,-74.0,-76.0,-63.5
2018-09-18T20:03:54.000000Z,1,19.31716766666667,3.3818333333333337,-72.0,-82.5,-77.0,-76.0,-72.66666666666667,-72.8,-87.0,-70.0,-74.66666666666667
2018-09-18T20:03:54.500000Z,1,18.75000066666667,3.3390000000000004,-70.5,-84.0,-84.0,-75.0,-73.5,-65.0,-84.0,-85.0,-73.5
2018-09-18T20:03:55.000000Z,1,18.401000333333332,3.345,-76.0,-84.0,-80.0,-75.0,-74.0,-72.0,-84.0,-66.0,-69.5
2018-09-18T20:03:55.500000Z,1,18.052,3.351,-73.0,-80.5,-81.0,-75.0,-78.0,-69.5,-72.0,-78.0,-71.0
2018-09-18T20:03:56.000000Z,1,17.702999666666667,3.357,-73.0,-75.5,-79.0,-71.0,-69.5,-77.66666666666667,-75.0,-78.0,-92.0
